1. HTS_Number: 9504.00.00.00 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 
11. HTS_Number: 9506.59.80.60 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Other - Other, including parts and accessories | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

12. HTS_Number: 9508.00.00.00 | Full_Description: Traveling circuses and traveling menageries; amusement park rides and water park amusements; fairground amusements, including shooting galleries; traveling theaters; parts and accessories thereof: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

13. HTS_Number: 9506.59.80.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Other | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

14. HTS_Number: 9506.99.25.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Ice-hockey and field-hockey articles and equipment, except balls and skates, and parts and accessories thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

15. HTS_Number: 8805.21.00.00 | Full_Description: Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles: - Ground flying trainers and parts thereof: - Air combat simulators and parts thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

16. HTS_Number: 9505.00.00.00 | Full_Description: Festive, carnival or other entertainment articles, including magic tricks and practical joke articles; parts and accessories thereof: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

17. HTS_Number: 9506.59.80.20 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Other - Racquetball rackets | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

18. HTS_Number: 9506.99.08.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Badminton articles and equipment, except rackets, and parts and accessories thereof: - Nets of cotton | General_Rate_of_Duty: 2.80% | Special_Rate_of_Duty: Free (A+,AU,BH,CL,CO,D,E,IL, JO,KR,MA, OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

19. HTS_Number: 9506.59.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: | General_Rate_of_Duty: 5.10% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

20. HTS_Number: 9506.59.80.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Other - Squash rackets | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

21. HTS_Number: 9506.70.60.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: - Other, including parts and accessories for ice skates with footwear permanently attached - Parts and accessories | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

22. HTS_Number: 9506.59.40.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Badminton rackets and parts and accessories thereof - Other parts and accessories | General_Rate_of_Duty: 5.60% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

23. HTS_Number: 9504.90.00.00 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: - Other: | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 70% | Additional_Duties: 

24. HTS_Number: 9506.70.60.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: - Other, including parts and accessories for ice skates with footwear permanently attached - Ice skates | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

25. HTS_Number: 9506.99.40.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Sleds, bobsleds, toboggans and the like and parts and accessories thereof: - Toboggans; bobsleds and luges of a kind used in international competition | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: Free | Additional_Duties: 

26. HTS_Number: 9506.99.60.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Other | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

27. HTS_Number: 9506.59.40.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Badminton rackets and parts and accessories thereof | General_Rate_of_Duty: 5.60% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

28. HTS_Number: 9506.99.45.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Sleds, bobsleds, toboggans and the like and parts and accessories thereof: - Other, including parts and accessories | General_Rate_of_Duty: 2.80% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 45% | Additional_Duties: 

29. HTS_Number: 8805.29.00.00 | Full_Description: Aircraft launching gear; deck-arrestor or similar gear; ground flying trainers; parts of the foregoing articles: - Ground flying trainers and parts thereof: - Other | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

30. HTS_Number: 9504.40.00.00 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: - Playing cards | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 10¢/pack + 20% | Additional_Duties: 

31. HTS_Number: 9506.99.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: | General_Rate_of_Duty: 5.10% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

32. HTS_Number: 9506.99.15.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Baseball articles and equipment, except balls, and parts and accessories thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

33. HTS_Number: 9902.13.70.00 | Full_Description: Batting gloves of man-made fibers, specially designed for use in the sport of baseball, with a strap that wraps around the wrist and the back of the hand to secure the glove to the wrist (provided for in subheading 6216.00.46) | General_Rate_of_Duty: Free | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

34. HTS_Number: 9902.17.79.00 | Full_Description: Fitness equipment designed for circuit training, each unit comprising a steel frame and standing platform incorporating six handles attached to cables and pulleys with variable resistance levels, with an electronic control panel capable of the wireless exchange of data and having a multicolored light-emitting diode (LED) grid (provided for in subheading 9506.91.00) | General_Rate_of_Duty: Free | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

35. HTS_Number: 9506.59.40.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Other: - Badminton rackets and parts and accessories thereof - Rackets and racket frames | General_Rate_of_Duty: 5.60% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

36. HTS_Number: 9505.10.15.00 | Full_Description: Festive, carnival or other entertainment articles, including magic tricks and practical joke articles; parts and accessories thereof: - Articles for Christmas festivities and parts and accessories thereof: - Christmas ornaments: - Other: - Of wood | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

37. HTS_Number: 9506.69.20.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Other: - Baseballs and softballs - Softballs | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

38. HTS_Number: 9506.99.35.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Skeet targets | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

39. HTS_Number: 9506.99.60.80 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Other - Other | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

40. HTS_Number: 9506.99.50.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Snowshoes and parts and accessories thereof | General_Rate_of_Duty: 2.60% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 33.33% | Additional_Duties: 

41. HTS_Number: 9506.69.20.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Other: - Baseballs and softballs - Baseballs | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

42. HTS_Number: 9504.90.90.40 | Full_Description: Video game consoles and machines, table or parlor games, including pinball machines, billiards, special tables for casino games and automatic bowling equipment, amusement machines operated by coins, banknotes, bank cards, tokens or by any other means of payment: - Other: - Other: - Other - Bowling balls | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

43. HTS_Number: 6107.00.00.00 | Full_Description: Men's or boys' underpants, briefs, nightshirts, pajamas, bathrobes, dressing gowns and similar articles, knitted or crocheted: | General_Rate_of_Duty:  | Special_Rate_of_Duty:  | Column_2_Rate_of_Duty:  | Additional_Duties: 

44. HTS_Number: 9506.99.05.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Archery articles and equipment and parts and accessories thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

45. HTS_Number: 9506.99.05.30 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Archery articles and equipment and parts and accessories thereof - Other | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

46. HTS_Number: 9506.69.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Other: | General_Rate_of_Duty: 5.10% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

47. HTS_Number: 9108.90.85.00 | Full_Description: Watch movements, complete and assembled: - Other: - Having over 7 jewels but not over 17 jewels: - Other: - Valued over $15 each | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (AU,BH, CL,CO,D,E,IL,JO,KR,MA, OM,P,PA,PE, R,S,SG) | Column_2_Rate_of_Duty: $4 each | Additional_Duties: 

48. HTS_Number: 9902.17.83.00 | Full_Description: Fitness equipment, with pivoting handles and foot pedals that perform alternating movements which combine the motions of a stepper and an elliptical machine, driving simultaneously a radial fan and magnetic brake in the base, equipped with an electronic control console capable of the wireless exchange of data, with backlit LCD display and heart rate monitor (provided for in subheading 9506.91.00) | General_Rate_of_Duty: 2.80% | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

49. HTS_Number: 9902.17.81.00 | Full_Description: Fitness equipment, with pivoting handles and foot pedals that perform alternating movements which combine the motions of a stepper and an elliptical machine, driving simultaneously a radial fan and magnetic brake in the base, equipped with an electronic control console incapable of the wireless exchange of data, with non-backlit LCD display and presented with a heart-rate monitor chest strap (provided for in subheading 9506.91.00) | General_Rate_of_Duty: 0.90% | Special_Rate_of_Duty: No change | Column_2_Rate_of_Duty: No change | Additional_Duties: 

50. HTS_Number: 9506.69.20.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Other: - Baseballs and softballs | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

51. HTS_Number: 9506.99.20.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Football, soccer and polo articles and equip- ment, except balls, and parts and accessories thereof | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

52. HTS_Number: 9506.70.60.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: - Other, including parts and accessories for ice skates with footwear permanently attached | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

53. HTS_Number: 9506.99.60.40 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Other - Nets not elsewhere specified or included | General_Rate_of_Duty: 4% | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 40% | Additional_Duties: 

54. HTS_Number: 9506.99.05.20 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Other: - Other: - Archery articles and equipment and parts and accessories thereof - Arrows and arrow parts | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A*,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

55. HTS_Number: 9506.61.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Balls, other than golf balls and table-tennis balls: - Lawn-tennis balls | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

56. HTS_Number: 9506.51.60.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Tennis, badminton or similar rackets, whether or not strung; parts and accessories thereof: - Lawn-tennis rackets, whether or not strung, and parts and accessories thereof: - Parts and accessories | General_Rate_of_Duty: 3.10% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

57. HTS_Number: 9506.70.20.90 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Ice skates and roller skates, including skating boots with skates attached; parts and accessories thereof: - Roller skates and parts and accessories thereof - Other | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,JP,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 20% | Additional_Duties: 

58. HTS_Number: 9506.21.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Water skis, surf boards, sailboards and other water- sport equipment; parts and accessories thereof: - Sailboards and parts and accessories thereof: | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 35% | Additional_Duties: 

59. HTS_Number: 9505.10.50.10 | Full_Description: Festive, carnival or other entertainment articles, including magic tricks and practical joke articles; parts and accessories thereof: - Articles for Christmas festivities and parts and accessories thereof: - Other: - Other - Artificial Christmas trees | General_Rate_of_Duty: Free | Special_Rate_of_Duty: Free (A,AU,BH,C,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 90% | Additional_Duties: 

60. HTS_Number: 9506.40.00.00 | Full_Description: Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this chapter; swimming pools and wading pools; parts and accessories thereof: - Articles and equipment for table-tennis, and parts and accessories thereof | General_Rate_of_Duty: 5.10% | Special_Rate_of_Duty: Free (A,AU,BH,CL,CO,D,E,IL,JO,KR,MA,OM,P,PA,PE,S,SG) | Column_2_Rate_of_Duty: 30% | Additional_Duties: 

